,Id,Id2,Total; Estimate; Population 18 to 24 years,Male; Estimate; Population 18 to 24 years,Female; Estimate; Population 18 to 24 years,Total; Estimate; Less than high school graduate,Male; Estimate; Less than high school graduate,Female; Estimate; Less than high school graduate,Total; Estimate; High school graduate (includes equivalency),Male; Estimate; High school graduate (includes equivalency),Female; Estimate; High school graduate (includes equivalency),Total; Estimate; Some college or associate's degree,Male; Estimate; Some college or associate's degree,Female; Estimate; Some college or associate's degree,Total; Estimate; Bachelor's degree or higher,Male; Estimate; Bachelor's degree or higher,Female; Estimate; Bachelor's degree or higher,Total; Estimate; Population 25 years and over,Male; Estimate; Population 25 years and over,Female; Estimate; Population 25 years and over,Total; Estimate; Population 25 years and over - Less than 9th grade,Male; Estimate; Population 25 years and over - Less than 9th grade,Female; Estimate; Population 25 years and over - Less than 9th grade,"Total; Estimate; Population 25 years and over - 9th to 12th grade, no diploma","Male; Estimate; Population 25 years and over - 9th to 12th grade, no diploma","Female; Estimate; Population 25 years and over - 9th to 12th grade, no diploma",Total; Estimate; Population 25 years and over - High school graduate (includes equivalency),Male; Estimate; Population 25 years and over - High school graduate (includes equivalency),Female; Estimate; Population 25 years and over - High school graduate (includes equivalency),"Total; Estimate; Population 25 years and over - Some college, no degree","Male; Estimate; Population 25 years and over - Some college, no degree","Female; Estimate; Population 25 years and over - Some college, no degree",Total; Estimate; Population 25 years and over - Associate's degree,Male; Estimate; Population 25 years and over - Associate's degree,Female; Estimate; Population 25 years and over - Associate's degree,Total; Estimate; Population 25 years and over - Bachelor's degree,Male; Estimate; Population 25 years and over - Bachelor's degree,Female; Estimate; Population 25 years and over - Bachelor's degree,Total; Estimate; Population 25 years and over - Graduate or professional degree,Male; Estimate; Population 25 years and over - Graduate or professional degree,Female; Estimate; Population 25 years and over - Graduate or professional degree,Total; Estimate; Percent high school graduate or higher,Male; Estimate; Percent high school graduate or higher,Female; Estimate; Percent high school graduate or higher,Total; Estimate; Percent bachelor's degree or higher,Male; Estimate; Percent bachelor's degree or higher,Female; Estimate; Percent bachelor's degree or higher,Total; Estimate; Population 25 to 34 years,Male; Estimate; Population 25 to 34 years,Female; Estimate; Population 25 to 34 years,Total; Estimate; Population 25 to 34 years - High school graduate or higher,Male; Estimate; Population 25 to 34 years - High school graduate or higher,Female; Estimate; Population 25 to 34 years - High school graduate or higher,Total; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Male; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Female; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Total; Estimate; Population 35 to 44 years,Male; Estimate; Population 35 to 44 years,Female; Estimate; Population 35 to 44 years,Total; Estimate; Population 35 to 44 years - High school graduate or higher,Male; Estimate; Population 35 to 44 years - High school graduate or higher,Female; Estimate; Population 35 to 44 years - High school graduate or higher,Total; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Male; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Female; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Total; Estimate; Population 45 to 64 years,Male; Estimate; Population 45 to 64 years,Female; Estimate; Population 45 to 64 years,Total; Estimate; Population 45 to 64 years - High school graduate or higher,Male; Estimate; Population 45 to 64 years - High school graduate or higher,Female; Estimate; Population 45 to 64 years - High school graduate or higher,Total; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Male; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Female; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Total; Estimate; Population 65 years and over,Male; Estimate; Population 65 years and over,Female; Estimate; Population 65 years and over,Total; Estimate; Population 65 years and over - High school graduate or higher,Male; Estimate; Population 65 years and over - High school graduate or higher,Female; Estimate; Population 65 years and over - High school graduate or higher,Total; Estimate; Population 65 years and over - Bachelor's degree or higher,Male; Estimate; Population 65 years and over - Bachelor's degree or higher,Female; Estimate; Population 65 years and over - Bachelor's degree or higher,Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Male; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Female; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Male; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Female; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Male; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Female; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Male; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Female; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings,Male; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings,Female; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate,Male; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate,Female; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency),Male; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency),Female; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency),Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree,Male; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree,Female; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree,Male; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree,Female; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree,Male; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree,Female; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree,Total; Estimate; PERCENT IMPUTED - Educational attainment,Male; Estimate; PERCENT IMPUTED - Educational attainment,Female; Estimate; PERCENT IMPUTED - Educational attainment,County,Jurisdiction
0,0600000US0600190020,600190020,5291,2902,2389,8.7,10.3,6.7,22.3,27.2,16.3,51.1,49.1,53.5,18.0,13.4,23.5,54139,25216,28923,5.3,4.3,6.2,4.0,4.2,3.9,14.7,15.3,14.1,19.4,20.9,18.1,8.4,7.7,9.1,29.7,29.7,29.7,18.4,17.9,18.9,90.6,91.5,89.9,48.1,47.6,48.6,10109,4945,5164,96.9,96.9,96.9,53.2,47.2,58.9,11629,5406,6223,94.2,93.8,94.6,57.3,52.4,61.6,22159,10509,11650,89.9,91.4,88.6,46.5,46.0,46.8,10242,4356,5886,81.9,82.9,81.3,36.3,45.9,29.3,21.6,16.7,25.2,12.2,9.9,14.5,8.9,6.8,10.8,4.7,5.3,4.1,48425.0,52228.0,44819.0,22294.0,26961.0,17000.0,26449.0,30823.0,21830.0,39782.0,43725.0,37216.0,57897.0,68287.0,51791.0,89065.0,101820.0,77733.0,4.4,(X),(X),Alameda,Alameda
1,0600000US0600190200,600190200,29296,13285,16011,1.8,2.5,1.2,12.6,12.1,13.0,65.8,64.4,66.9,19.8,21.0,18.9,83989,40881,43108,2.5,2.4,2.6,2.4,2.6,2.2,7.7,8.2,7.3,13.4,13.6,13.3,4.0,3.4,4.5,32.1,31.2,32.9,37.9,38.6,37.2,95.1,95.0,95.2,70.0,69.9,70.1,22521,11689,10832,96.5,95.6,97.5,75.2,74.8,75.5,15956,8106,7850,96.0,95.5,96.5,73.4,70.4,76.5,29330,13934,15396,95.0,94.9,95.0,67.4,65.4,69.3,16182,7152,9030,92.6,93.6,91.8,64.0,69.8,59.4,27.7,22.8,32.7,23.4,25.9,20.8,16.4,18.1,14.9,8.2,8.3,8.0,46466.0,51149.0,41561.0,20646.0,22533.0,17441.0,26885.0,26471.0,28971.0,31679.0,35826.0,29709.0,46400.0,50817.0,41273.0,62038.0,75000.0,53003.0,3.4,(X),(X),Alameda,Berkeley
2,0600000US0600191070,600191070,25572,14201,11371,11.4,11.6,11.1,27.6,29.0,25.9,46.7,47.5,45.6,14.3,11.8,17.4,226673,109609,117064,5.1,4.0,6.1,5.2,5.4,5.0,22.1,21.5,22.6,16.0,15.9,16.2,6.6,6.2,7.1,26.5,25.9,27.0,18.5,21.1,16.0,89.7,90.6,88.9,45.0,47.1,43.0,49059,23429,25630,94.8,93.6,95.9,53.0,49.9,55.8,53162,26617,26545,93.3,93.0,93.5,56.0,56.9,55.2,87967,43619,44348,89.9,90.7,89.2,41.3,44.8,37.8,36485,15944,20541,77.1,81.6,73.6,26.9,32.6,22.4,14.6,12.3,16.3,7.9,6.7,8.9,6.4,5.2,7.3,2.1,1.8,2.4,53633.0,62638.0,46555.0,25876.0,28706.0,21173.0,35995.0,40006.0,30773.0,45144.0,50924.0,40626.0,69015.0,80298.0,60463.0,100246.0,110328.0,78447.0,3.9,(X),(X),Alameda,Fremont
3,0600000US0600191260,600191260,34729,17219,17510,14.5,17.1,11.8,29.3,34.9,23.8,48.0,42.3,53.5,8.3,5.6,10.9,250368,119711,130657,10.2,10.2,10.1,7.7,7.9,7.5,26.1,27.2,25.0,22.0,21.8,22.2,7.6,7.2,8.0,18.9,18.0,19.7,7.6,7.7,7.6,82.1,81.8,82.4,26.5,25.7,27.2,55149,27779,27370,85.2,84.6,85.8,29.4,25.5,33.3,51358,25094,26264,81.2,78.2,84.0,28.2,26.1,30.1,99869,48159,51710,84.5,84.2,84.9,27.0,26.2,27.7,43992,18679,25313,74.0,76.6,72.0,19.8,24.1,16.7,17.5,14.9,20.0,12.1,10.1,14.1,8.1,6.2,9.8,5.3,4.9,5.5,39628.0,42347.0,35779.0,22360.0,27388.0,16702.0,31597.0,34532.0,28098.0,40753.0,44571.0,36353.0,54986.0,59471.0,52577.0,76837.0,87002.0,68246.0,5.5,(X),(X),Alameda,Hayward
4,0600000US0600191660,600191660,16182,9004,7178,13.0,13.9,11.7,26.4,32.3,19.1,47.8,45.0,51.3,12.8,8.7,18.0,138329,67980,70349,2.8,2.5,3.1,4.2,4.6,3.7,15.7,14.5,16.9,20.7,20.5,21.0,8.7,8.1,9.2,30.1,28.9,31.2,17.8,20.9,14.9,93.0,92.9,93.2,47.9,49.8,46.1,24947,12490,12457,93.2,91.8,94.5,47.8,43.0,52.6,32473,16315,16158,91.9,91.1,92.8,54.0,52.3,55.6,59131,29607,29524,94.9,94.6,95.2,49.9,53.1,46.7,21778,9568,12210,89.4,91.9,87.4,33.6,44.2,25.3,13.9,13.7,14.2,8.6,7.3,9.7,4.1,3.4,4.6,1.9,1.6,2.3,63965.0,82637.0,46221.0,23135.0,26238.0,18506.0,38027.0,44375.0,30677.0,50781.0,64670.0,38664.0,79668.0,101165.0,60033.0,106039.0,128709.0,77808.0,4.3,(X),(X),Alameda,Livermore-Pleasanton
5,0600000US0600192230,600192230,38608,19137,19471,18.3,23.8,12.9,23.9,26.6,21.2,43.9,38.6,49.2,13.8,11.0,16.6,290758,139004,151754,10.9,11.0,10.9,8.0,8.4,7.6,16.7,18.2,15.2,18.6,18.8,18.5,5.6,5.3,5.9,22.4,21.7,23.0,17.8,16.6,18.9,81.1,80.6,81.5,40.2,38.3,41.9,72545,35658,36887,85.7,83.4,87.9,44.5,39.6,49.3,65559,32701,32858,81.6,81.0,82.2,43.4,40.8,46.1,104633,50361,54272,81.0,80.0,82.0,37.8,36.1,39.3,48021,20284,27737,73.5,76.4,71.3,34.4,37.4,32.2,31.5,27.7,35.2,22.3,20.1,24.8,16.7,14.1,19.0,6.0,5.5,6.4,38512.0,40072.0,36885.0,18906.0,21932.0,14322.0,24218.0,26318.0,21073.0,33254.0,36105.0,31159.0,51862.0,58166.0,47139.0,73049.0,82646.0,65468.0,5.6,(X),(X),Alameda,Oakland
6,0600000US0600391890,600391890,97,55,42,42.3,74.5,0.0,18.6,10.9,28.6,24.7,14.5,38.1,14.4,0.0,33.3,814,486,328,0.9,0.4,1.5,8.7,12.6,3.0,32.4,34.2,29.9,19.2,20.8,16.8,7.6,4.3,12.5,18.9,16.7,22.3,12.3,11.1,14.0,90.4,87.0,95.4,31.2,27.8,36.3,83,41,42,97.6,95.1,100.0,33.7,24.4,42.9,162,116,46,92.0,88.8,100.0,34.6,39.7,21.7,343,188,155,92.1,89.4,95.5,27.4,20.2,36.1,226,141,85,84.1,80.1,90.6,33.6,29.1,41.2,19.2,19.0,20.0,6.1,0.0,16.3,19.3,9.8,31.3,6.7,2.2,11.8,26603.0,25598.0,30938.0,8229.0,8542.0,,26833.0,24722.0,43889.0,26250.0,35391.0,14844.0,24688.0,22305.0,25938.0,66563.0,96250.0,65313.0,11.3,(X),(X),Alpine,Markleeville
7,0600000US0600591410,600591410,981,622,359,32.2,45.8,8.6,32.1,20.9,51.5,35.2,33.0,39.0,0.5,0.3,0.8,8938,6169,2769,6.1,7.9,2.2,12.8,17.4,2.5,27.4,27.2,27.8,28.4,26.5,32.6,10.1,9.3,11.9,11.5,8.4,18.4,3.7,3.4,4.4,81.1,74.7,95.2,15.2,11.8,22.8,1328,983,345,73.3,66.8,91.6,13.9,4.8,40.0,2213,1689,524,73.6,66.0,98.3,13.4,11.7,18.7,3990,2714,1276,84.8,78.9,97.3,14.9,11.5,22.1,1407,783,624,89.8,89.4,90.4,20.3,21.8,18.3,20.8,15.5,28.8,17.5,11.3,22.6,9.5,5.1,14.5,4.2,4.7,3.7,40119.0,45361.0,38960.0,9677.0,9556.0,,27801.0,30156.0,7091.0,41509.0,49886.0,38950.0,60182.0,57917.0,60682.0,62125.0,70250.0,62000.0,3.7,(X),(X),Amador,Ione
8,0600000US0600591430,600591430,512,284,228,19.1,20.4,17.5,49.2,44.4,55.3,29.5,35.2,22.4,2.1,0.0,4.8,5053,2328,2725,2.6,1.8,3.2,8.7,6.6,10.5,23.4,22.3,24.4,36.9,36.3,37.4,9.6,11.0,8.5,14.3,16.2,12.8,4.4,5.8,3.2,88.7,91.5,86.3,18.7,22.0,16.0,658,322,336,94.7,97.2,92.3,9.0,3.7,14.0,835,383,452,93.3,88.3,97.6,30.4,36.6,25.2,2031,1008,1023,89.1,91.8,86.5,16.0,18.3,13.7,1529,615,914,83.1,90.2,78.2,20.3,28.6,14.7,16.1,21.3,13.7,13.2,7.9,17.0,9.4,11.0,7.9,12.1,16.8,6.4,27750.0,32941.0,25938.0,17813.0,42778.0,16136.0,13702.0,21391.0,11449.0,30897.0,34286.0,27242.0,38000.0,35938.0,63295.0,69740.0,75526.0,69323.0,4.8,(X),(X),Amador,Jackson
9,0600000US0600592470,600592470,465,275,190,26.0,32.4,16.8,26.5,29.5,22.1,37.6,29.5,49.5,9.9,8.7,11.6,8203,3962,4241,1.5,2.1,0.9,4.3,3.3,5.3,29.2,27.9,30.5,31.5,31.3,31.8,9.4,8.4,10.3,17.3,19.6,15.1,6.8,7.4,6.2,94.2,94.6,93.8,24.1,27.0,21.3,621,277,344,90.0,100.0,82.0,17.6,23.5,12.8,685,351,334,90.4,94.6,85.9,14.3,17.1,11.4,3620,1740,1880,96.4,96.2,96.6,27.9,29.7,26.3,3277,1594,1683,93.3,91.8,94.7,23.1,26.9,19.4,34.7,40.0,30.4,14.9,20.9,9.7,8.5,4.4,12.2,0.6,0.0,1.3,37637.0,51092.0,23713.0,8558.0,,9712.0,24613.0,27188.0,24196.0,46275.0,54167.0,19524.0,46411.0,51538.0,31625.0,74159.0,73233.0,76581.0,4.7,(X),(X),Amador,Pine Grove-Silver Lake
10,0600000US0600593300,600593300,542,317,225,13.7,15.5,11.1,52.4,62.5,38.2,32.3,22.1,46.7,1.7,0.0,4.0,6662,3245,3417,3.1,2.8,3.3,7.2,6.2,8.1,31.7,39.9,23.9,27.3,21.1,33.1,11.3,9.6,13.0,14.0,13.5,14.5,5.4,6.8,4.1,89.8,91.0,88.6,19.4,20.3,18.6,810,465,345,75.7,86.9,60.6,10.1,10.8,9.3,538,295,243,96.8,100.0,93.0,11.7,8.1,16.0,3381,1558,1823,93.3,93.6,93.0,18.9,17.5,20.0,1933,927,1006,87.6,85.8,89.3,26.5,33.7,19.9,27.0,14.0,36.8,12.1,11.2,13.5,6.2,4.9,7.0,1.6,0.0,3.3,30796.0,32241.0,26625.0,31588.0,35313.0,18950.0,24231.0,30987.0,19250.0,31134.0,30904.0,31483.0,40625.0,42321.0,40437.0,54583.0,77664.0,16806.0,2.7,(X),(X),Amador,Sutter Creek-Plymouth
11,0600000US0600790230,600790230,323,204,119,9.9,9.3,10.9,29.4,32.8,23.5,56.0,51.5,63.9,4.6,6.4,1.7,2293,1169,1124,11.8,11.9,11.7,11.3,12.2,10.3,28.7,33.4,23.8,31.9,29.2,34.7,6.8,4.6,9.1,7.2,4.7,9.7,2.3,3.9,0.6,76.9,75.9,77.9,9.5,8.6,10.3,519,305,214,79.4,81.6,76.2,1.9,0.0,4.7,348,129,219,74.4,69.0,77.6,17.0,17.8,16.4,1015,521,494,80.6,79.7,81.6,7.4,7.5,7.3,411,214,197,66.7,62.6,71.1,17.8,18.2,17.3,27.0,19.1,35.9,15.0,18.4,10.1,8.9,8.1,9.6,12.4,0.0,23.3,30731.0,31042.0,30590.0,18988.0,20679.0,10000.0,41705.0,42880.0,36250.0,30051.0,24453.0,30434.0,51406.0,86563.0,50547.0,68750.0,71250.0,,2.6,(X),(X),Butte,Biggs
12,0600000US0600790470,600790470,21842,10693,11149,6.3,7.4,5.2,17.3,19.1,15.6,66.0,66.9,65.1,10.4,6.6,14.0,59760,28613,31147,3.7,4.0,3.5,5.1,5.7,4.6,16.2,16.2,16.2,30.6,29.9,31.1,10.9,9.9,11.8,21.7,22.6,20.8,11.9,11.7,12.0,91.1,90.4,91.8,33.5,34.4,32.8,14910,7643,7267,92.2,90.5,93.9,29.6,26.3,32.9,10582,5399,5183,91.0,90.2,91.9,34.2,32.7,35.8,22688,10675,12013,92.4,90.9,93.7,37.7,39.9,35.8,11580,4896,6684,87.5,89.3,86.2,29.9,36.9,24.8,28.3,23.2,33.8,19.3,19.8,18.7,16.1,15.4,16.6,6.9,6.8,6.9,32365.0,37646.0,27941.0,18814.0,22114.0,13160.0,23834.0,26513.0,19124.0,29787.0,34595.0,25277.0,44173.0,52012.0,35711.0,52021.0,61208.0,47839.0,5.1,(X),(X),Butte,Chico
13,0600000US0600790750,600790750,456,295,161,0.0,0.0,0.0,44.7,47.8,39.1,55.3,52.2,60.9,0.0,0.0,0.0,3537,1799,1738,0.5,0.9,0.1,1.5,2.3,0.7,22.8,26.0,19.4,23.9,23.3,24.6,10.1,7.9,12.4,25.6,26.4,24.7,15.5,13.0,18.2,97.9,96.7,99.2,41.1,39.4,42.9,418,227,191,100.0,100.0,100.0,24.4,20.3,29.3,597,297,300,100.0,100.0,100.0,37.0,25.9,48.0,1577,851,726,97.3,95.1,100.0,41.0,42.1,39.8,945,424,521,96.7,96.0,97.3,51.2,53.8,49.1,0.0,0.0,0.0,3.4,0.0,8.0,9.7,8.7,10.6,3.9,2.7,5.1,43801.0,49507.0,36250.0,35417.0,35417.0,,40948.0,41472.0,28452.0,33925.0,48563.0,31554.0,82137.0,85806.0,60774.0,68350.0,80893.0,44722.0,6.4,(X),(X),Butte,Durham
14,0600000US0600790970,600790970,278,159,119,22.3,25.2,18.5,43.9,67.9,11.8,6.1,6.9,5.0,27.7,0.0,64.7,3864,2089,1775,3.6,5.5,1.4,11.9,15.5,7.6,31.0,33.6,28.1,29.1,28.2,30.0,8.4,5.7,11.5,12.5,8.4,17.4,3.5,3.1,4.0,84.5,79.0,91.0,16.0,11.5,21.4,291,172,119,99.0,100.0,97.5,2.7,2.3,3.4,577,265,312,76.4,57.7,92.3,16.5,3.8,27.2,1959,1084,875,84.2,77.9,92.0,18.4,10.5,28.2,1037,568,469,85.5,84.7,86.6,14.9,19.7,9.2,35.4,36.2,33.1,18.3,21.7,13.7,25.4,24.1,26.7,23.9,22.1,25.1,19271.0,19250.0,19286.0,16154.0,16050.0,25221.0,21637.0,27308.0,17153.0,21467.0,22292.0,20568.0,10978.0,7969.0,32500.0,,,,4.5,(X),(X),Butte,Feather Falls
15,0600000US0600791180,600791180,1292,815,477,25.3,15.3,42.3,30.2,42.3,9.4,40.7,39.8,42.3,3.8,2.6,5.9,6291,3019,3272,14.9,14.4,15.4,12.9,16.8,9.3,26.4,26.7,26.0,24.1,18.4,29.4,7.5,8.3,6.8,8.9,7.6,10.1,5.3,7.9,2.9,72.2,68.8,75.3,14.2,15.4,13.1,1101,604,497,54.0,37.7,73.8,8.2,8.4,7.8,1344,575,769,77.9,79.0,77.1,18.8,25.9,13.4,2357,1161,1196,78.4,76.6,80.2,15.1,11.9,18.2,1489,679,810,70.6,74.7,67.2,13.1,18.9,8.3,23.3,21.1,25.8,20.9,20.8,20.9,14.2,12.3,15.5,4.1,5.0,3.2,28573.0,31616.0,23879.0,20556.0,21236.0,14135.0,26411.0,26667.0,26307.0,32975.0,45144.0,25606.0,58558.0,55417.0,62821.0,82500.0,83125.0,24886.0,4.3,(X),(X),Butte,Gridley
16,0600000US0600792300,600792300,4752,2621,2131,18.8,21.8,15.1,35.0,38.8,30.3,45.1,39.3,52.1,1.1,0.0,2.5,25550,12392,13158,5.8,5.4,6.2,12.6,13.8,11.4,32.1,32.5,31.8,31.3,28.7,33.7,7.6,7.7,7.4,7.7,8.3,7.2,2.9,3.6,2.2,81.6,80.8,82.4,10.6,11.9,9.4,4484,2272,2212,81.3,83.4,79.2,9.0,6.9,11.1,3987,1985,2002,84.1,79.5,88.7,9.9,12.0,7.8,10292,5247,5045,83.5,81.7,85.4,10.1,10.2,10.0,6787,2888,3899,77.5,78.2,77.0,12.9,18.7,8.6,29.3,26.4,32.2,14.3,14.4,14.2,15.3,13.9,16.4,9.3,8.5,10.2,25872.0,30829.0,22431.0,19006.0,20802.0,13977.0,23066.0,23186.0,22996.0,26016.0,31909.0,21384.0,47798.0,53996.0,30819.0,61875.0,57404.0,62000.0,5.5,(X),(X),Butte,Oroville
17,0600000US0600792330,600792330,482,226,256,25.1,27.9,22.7,49.0,46.9,50.8,23.4,25.2,21.9,2.5,0.0,4.7,5916,3067,2849,7.5,9.1,5.8,16.2,19.4,12.8,30.8,30.5,31.1,30.4,29.6,31.2,7.6,5.4,10.0,4.6,4.4,4.8,2.9,1.7,4.2,76.3,71.6,81.4,7.5,6.0,9.0,915,461,454,81.5,74.8,88.3,0.0,0.0,0.0,1029,684,345,72.4,70.8,75.7,6.9,4.4,11.9,2506,1175,1331,81.0,76.3,85.2,10.4,8.9,11.7,1466,747,719,67.7,62.9,72.6,7.6,6.8,8.3,28.5,23.4,36.9,9.9,10.6,9.2,17.2,22.4,12.4,1.6,0.0,2.7,28966.0,33500.0,25661.0,26108.0,33832.0,11429.0,33328.0,34608.0,29288.0,25921.0,30160.0,25080.0,97386.0,185915.0,53438.0,24821.0,,23958.0,4.2,(X),(X),Butte,Palermo
18,0600000US0600792380,600792380,4148,2372,1776,12.6,18.1,5.3,41.4,45.4,36.1,43.1,34.4,54.6,2.8,2.0,3.9,33997,16287,17710,2.6,2.6,2.5,6.3,6.3,6.4,24.9,24.6,25.2,31.8,31.0,32.5,10.5,10.8,10.2,16.7,17.6,15.8,7.2,7.1,7.4,91.1,91.1,91.1,23.9,24.7,23.1,3666,2029,1637,92.2,87.7,97.8,24.3,17.2,33.1,4764,2450,2314,91.8,89.8,93.9,24.7,24.2,25.3,14432,6933,7499,91.9,92.0,91.8,23.6,23.2,23.9,11135,4875,6260,89.4,92.0,87.4,23.8,30.3,18.8,22.7,25.4,20.2,13.8,16.9,11.0,14.3,13.8,14.8,6.0,5.8,6.3,31675.0,37411.0,27187.0,19041.0,26513.0,17898.0,27415.0,26857.0,28304.0,30123.0,37877.0,24990.0,42824.0,51686.0,33082.0,56397.0,67163.0,53926.0,6.0,(X),(X),Butte,Paradise
